par_num,par_text,total_duration_sec,total_silence_sec,total_speech_sec,silence_percentage,num_words,num_silences
1,yeah she wasn't my favorite . 11578_12879,1.301,0.2,1.101,15.37,5,4
2,&-um how do you <get it> [/] get it into words ? 13784_19846,6.062,4.442,1.62,73.28,10,9
3,"the prince had [/] hadta put a shoe on her foot or something , didn't he ? 22708_27090",4.382,1.521,2.861,34.71,14,13
4,&=throat:clears didn't they dance til dawn ? 33705_35228,1.523,0.2,1.323,13.13,5,4
5,"you'd think with all these kids and all the babysitting I did I [//] that I'd remember it , wouldn't",4.33,0.882,3.448,20.37,19,18
6,yeah nothing's coming back for just +... [+ exc] 64598_66719,2.121,0.54,1.581,25.46,6,5
7,+< I just &-uh +... [+ exc] 68141_68550,0.409,0.08,0.329,19.56,3,2
8,&+q &-uh make [/] make a note that I was asleep and was wakened up . [+ exc] 71443_78626,7.183,4.263,2.92,59.35,13,12
9,I [//] I'm finding it that they should know that [/] that [/] that &-um +... [+ exc] 79160_85568,6.408,4.144,2.264,64.67,11,10
10,I'm hoping that if I had not had the sleep and was more aware of what's going on . [+ exc] 86870_91,4.159,1.063,3.096,25.56,17,16
11,but I've always done that . [+ exc] 92718_93660,0.942,0.18,0.762,19.11,5,4
12,I went to sleep . [+ exc] 94360_94970,0.61,0.12,0.49,19.67,4,3
13,I was gone . 95160_95958,0.798,0.2,0.598,25.06,3,2
14,&*INV:okay ever since I was a little kid yeah . [+ exc] 96241_97700,1.459,0.32,1.139,21.93,7,6
15,yeah . [+ exc] 98333_98423,0.09,0.0,0.09,0.0,1,0
16,so [//] but I'd like to know if &-you_know the [/] the difference if there was a difference . [+ exc,7.126,4.263,2.863,59.82,16,15
17,+< anyway time will come anyway . [+ exc] 107307_108588,1.281,0.28,1.001,21.86,5,4
18,mhm . 122540_122700,0.16,0.0,0.16,0.0,1,0
19,the bus is coming . 127593_128664,1.071,0.22,0.851,20.54,4,3
20,great . 128815_129035,0.22,0.0,0.22,0.0,1,0
21,the tour bus is coming . 131377_132785,1.408,0.36,1.048,25.57,5,4
22,the tour bus is coming into the town . 136703_139046,2.343,0.58,1.763,24.75,8,7
23,<the tour bus> [//] &+i the bus is coming into the town to pick up the people . 145309_149450,4.141,1.344,2.797,32.46,15,14
24,great . 149878_150139,0.261,0.0,0.261,0.0,1,0
25,the tour bus is coming into the town to pick up the people from the hotel . 158214_162517,4.303,1.14,3.163,26.49,16,15
26,great . 162918_163158,0.24,0.0,0.24,0.0,1,0
27,the tour bus is coming into town to pick up the people to go swimming . 174500_180350,5.85,2.861,2.989,48.91,15,14
28,I think I left out a lot &=laughs . 180823_182132,1.309,0.34,0.969,25.97,7,6
29,the dog chased the cat up the tree . 211463_213361,1.898,0.381,1.517,20.07,8,7
30,the bird was caught by the worm . 218470_220110,1.64,0.36,1.28,21.95,7,6
31,would you like to star in a movie ? 226059_227938,1.879,0.521,1.358,27.73,8,7
32,&=laughs books like to read children . 232744_234865,2.121,0.661,1.46,31.16,5,4
33,great . 235186_235471,0.285,0.0,0.285,0.0,1,0
34,icecream tastes good in the summer . 239712_242203,2.491,0.62,1.871,24.89,6,5
35,beautiful flowers smelled of a lovely woman . 247720_250520,2.8,0.58,2.22,20.71,7,6
36,one two three four five six seven eight nine ten &=laughs . 254247_256249,2.002,0.24,1.762,11.99,10,9
37,is [/] is that the way it was supposed to go ? 258032_259779,1.747,0.581,1.166,33.26,10,9
38,&*INV:yep or was I supposed to repeat that ? 259894_261336,1.442,0.34,1.102,23.58,7,6
39,yeah . 263671_263923,0.252,0.0,0.252,0.0,1,0
40,count to ten &=laughs . 265254_266074,0.82,0.08,0.74,9.76,3,2
41,anyway go ahead . 266937_267620,0.683,0.1,0.583,14.64,3,2
42,the man saw the boy that the dog chased . 272391_274710,2.319,0.563,1.756,24.28,9,8
43,tell me the name of the person next door . 278642_280757,2.115,0.4,1.715,18.91,9,8
44,how many are in a dozen ? 284063_285343,1.28,0.3,0.98,23.44,6,5
45,the tiger was clawed by the lion . 289904_292164,2.26,0.522,1.738,23.1,7,6
46,bad weather was caused by long &+airpor airplane delays . 299095_303242,4.147,1.403,2.744,33.83,8,7
47,bad weather was caused by airplane ? 304660_308522,3.862,1.941,1.921,50.26,6,5
48,it's the other way around ? 308862_310033,1.171,0.06,1.111,5.12,5,4
49,"well , my daughter's an [//] a flight attendant . 311985_313475",1.49,0.3,1.19,20.13,7,6
50,she just got back from Italy . 315110_316380,1.27,0.28,0.99,22.05,6,5
51,all over there they've gone . 317729_319030,1.301,0.22,1.081,16.91,5,4
