par_num,par_text,total_duration_sec,total_silence_sec,total_speech_sec,silence_percentage,num_words,num_silences
1,mhm . 4933_4935,0.002,0.0,0.002,0.0,1,0
2,yeah . 5614_5774,0.16,0.0,0.16,0.0,1,0
3,"&-um yes , I can remember <at least> [//] when I was xxx eight years of age &-um going to primary sc",4.868,2.305,2.563,47.35,21,20
4,&-um so happened that my uncle &-uh was a military officer . 44581_50860,6.279,2.347,3.932,37.38,11,10
5,"so , where I useta go to school and where the military camp was was just like from here to around Wi",7.49,2.964,4.526,39.57,22,21
6,"so , &-like in the evenings after school I useta take a walk up there , go look for him and things o",4.227,1.182,3.045,27.96,23,22
7,"so , because he know that I was a cub &-uh he encouraged me to &-um join up <in the> [/] &-uh &-um i",15.41,8.584,6.826,55.7,36,35
8,"because &-like they had the Germans in one camp , the Italians in one camp , the Jews in one camp , ",9.1,4.384,4.716,48.18,25,24
9,and &-uh I forgot what the other group is . 91925_93500,1.575,0.28,1.295,17.78,9,8
10,but there were at least six camps &*INV:right and barracks . 93569_95988,2.419,0.74,1.679,30.59,9,8
11,"and &-um so , I was assigned helping to distribute the foods xxx &-you_know to [/] to different [/] ",9.426,4.704,4.722,49.9,17,16
12,"so , &-um I did it at least twice a week . 107927_111230",3.303,1.801,1.502,54.53,10,9
13,and &-um during the course of doing that I noticed in one camp that there was a lot of fighting goin,11.74,5.263,6.477,44.83,32,31
14,and there was a lot of fighting going on . 125160_126590,1.43,0.3,1.13,20.98,9,8
15,"so , I reported to him that &-um something is wrong . 128040_132180",4.14,2.222,1.918,53.67,10,9
16,"I said +""/. 132523_132543",0.02,0.0,0.02,0.0,1,0
17,"+"" oh (be)cause something is wrong . 132799_133849",1.05,0.06,0.99,5.71,5,4
18,"+"" the [/] the people in that camp is fighting [/] fighting &-you_know . 135700_138550",2.85,0.841,2.009,29.51,10,9
19,he says “fighting” . 138967_139752,0.785,0.18,0.605,22.93,3,2
20,"I says +""/. 139968_140015",0.047,0.02,0.027,42.55,2,1
